-1.0291,0.97256,1
1.0325,-1.0188,1
1.0261,1.0343,-1
0.98587,0.97163,-1
1.006,-1.0311,1
1.0009,-1.0062,1
0.99489,1.0052,-1
-0.96894,1.018,1
0.99215,-1.0158,1
-1.01,1.0341,1
0.98658,-0.96133,1
1.0417,1.0039,-1
1.039,0.99091,-1
-1.0254,1.013,1
0.99911,-0.99912,1
0.99423,1.0039,-1
1.0277,0.97359,-1
-1.001,-0.95108,-1
1.0129,-1.025,1
1.0117,-0.98766,1
1.0367,1.0326,-1
0.99128,-0.97769,1
0.98726,-1.0202,1
0.99546,1.0048,-1
0.97347,-0.98892,1
0.9796,-0.98283,1
-1.0098,1.0148,1
1.0436,0.99963,-1
-1.0135,0.997,1
1.0176,-1.0179,1
-1.0001,-0.99846,-1
-1.0076,0.96201,1
1.0185,0.98197,-1
-1.0171,0.97146,1
0.99817,1.0024,-1
-0.96354,0.97881,1
1.0086,-1.042,1
1.0046,0.98188,-1
-0.96769,-0.9971,-1
0.97916,1.0216,-1
-0.99636,0.99707,1
0.97943,-0.99339,1
1.0069,-0.99028,1
1.0043,-0.98589,1
0.99789,-0.9908,1
-0.99778,-0.98939,-1
1.0005,0.96257,-1
-1.0223,-1.0089,-1
-0.9838,-0.97717,-1
0.98311,-1.0431,1
-1.0236,-0.96048,-1
1.0012,-0.98838,1
-0.95278,1.0149,1
1.0026,1.0034,-1
0.96884,-1.0247,1
-0.96212,1.0166,1
-0.99365,-0.99719,-1
1.0008,-0.95297,1
1.0116,1.0017,-1
-1.018,0.97997,1
1.0167,0.96933,-1
1.0483,0.99131,-1
0.99235,1.019,-1
0.99198,0.99982,-1
-1.0133,-1.0251,-1
-1.0074,1.0256,1
0.99675,-0.99587,1
0.98066,0.9689,-1
-1.0031,-0.99511,-1
-0.98292,-1.0374,-1
-0.9668,1.018,1
-1.0423,-1.0024,-1
1.0212,0.9905,-1
-1.0277,0.96405,1
1.0386,0.98306,-1
0.97243,1.0055,-1
1.0004,-0.99905,1
-0.98646,-0.99134,-1
1.0091,-0.98161,1
1.0328,1.0262,-1
0.97822,1.0055,-1
0.98954,-1.0132,1
1.0019,0.99097,-1
0.9798,-1.0172,1
-0.99116,-1.0005,-1
0.98516,-1.016,1
-1.0317,-1.0343,-1
0.96513,1.0193,-1
-1.035,-0.97251,-1
-1.0038,0.99736,1
1.0298,1.0167,-1
1.0133,-0.96237,1
-1.0062,-1.0146,-1
1.0199,-1.0408,1
-1.0284,-1.041,-1
-1.0102,0.96276,1
0.99865,-1.0023,1
0.97319,1.008,-1
1.0005,-0.99203,1
-1.0294,-0.97818,-1
0.97788,1.0158,-1
-1.017,-0.99718,-1
0.97173,1.0006,-1
-0.95815,-1.0031,-1
1.0223,-1.0314,1
1.043,-0.99677,1
-1.0022,-0.99975,-1
-0.99237,-0.98985,-1
0.96244,1.0203,-1
-1.002,0.99943,1
-1.0041,1.0042,1
0.99438,1.023,-1
0.99523,0.98376,-1
1.007,0.9956,-1
-1.0002,-1.0065,-1
1.0099,-0.97526,1
-1.0022,-1.0005,-1
0.98336,-1.0044,1
-0.99903,-0.97037,-1
-0.98756,-0.9967,-1
-1.0388,1.0115,1
1.0183,-1.0293,1
0.99534,-0.97635,1
0.99699,1.0134,-1
1.0083,1.0373,-1
0.99333,0.99992,-1
-1.0196,-0.98253,-1
0.98469,-0.9994,1
1.0114,-1.0151,1
-1.0306,0.99506,1
-1.0204,1.0081,1
1.0072,-0.99533,1
-1.0152,1.0284,1
1.0094,1.0082,-1
-0.99958,0.99953,1
1.0292,-1.0002,1
0.9647,1.027,-1
-1.0176,0.99219,1
-1.0322,1.0021,1
-0.98379,0.99553,1
-0.99243,-1.0005,-1
0.98958,1.0204,-1
-1.0026,-0.99643,-1
-0.99614,-1.0081,-1
-1.0295,-0.98268,-1
-0.99783,-0.99901,-1
1.0311,-0.97281,1
-0.99665,0.9988,1
-1.0013,-1.0045,-1
0.98091,1.0085,-1
1.0242,-1.0226,1
-1.0052,-0.98694,-1
-0.99898,1.0083,1
1.0054,-0.97879,1
0.9964,-1.0223,1
-1.0271,-1.0265,-1
0.97321,-0.98836,1
0.95253,-1.0078,1
0.97629,0.9679,-1
-0.98003,-0.96332,-1
-1.0039,0.99717,1
1.0025,-1.0192,1
1.0287,1.0039,-1
-0.98476,0.99465,1
0.99166,-0.99916,1
-1.0372,-0.97615,-1
0.97374,-1.0219,1
-0.97615,-1.0336,-1
-1.0132,-1.0019,-1
-0.95897,-0.98514,-1
-0.98001,1.0033,1
-0.98694,1.0303,1
1.0206,0.99829,-1
-1.0111,0.97781,1
-0.95574,1.0105,1
1.014,-0.95983,1
-1.0012,0.96372,1
-0.97405,1.0418,1
-1.0439,1.0115,1
-1.0241,1.0348,1
1.0335,-1.0203,1
1.0036,1.01,-1
1.0104,-1.0431,1
1.0105,-0.99164,1
-1.035,-0.98836,-1
-0.97143,0.96047,1
-0.99944,-1.0008,-1
-1.0261,0.97491,1
-0.96445,0.96725,1
-0.98994,1.0455,1
-1.0076,-1.0219,-1
-1.0277,1.0259,1
-1.0398,-1.0098,-1
1.0154,1.0134,-1
-0.9886,-0.99788,-1
-0.98242,0.97588,1
-0.99848,1.0014,1
-1.0271,0.96156,1
1.0106,0.99685,-1
0.97177,1.0163,-1
0.96629,0.99357,-1
-1.0052,1.0087,1
-0.97482,-1.0115,-1
-1.0024,-1.0319,-1
0.9884,-1.0074,1
-0.99249,-1.004,-1
-0.95755,1.013,1
-1.0218,-1.0155,-1
-1.0128,1.0062,1
1.012,0.99854,-1
1.0019,-0.96555,1
-0.9894,-0.97945,-1
1.001,1.0021,-1
